info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 607/629 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 607/636 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 66% building 607/639 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 608/640 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 66% building 608/641 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 633/641 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 633/642 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 638/643 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 639/645 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 639/647 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 67% building 644/677 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 644/679 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 66% building 644/680 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 66% building 644/681 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 66% building 644/683 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 66% building 644/685 modules 41 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 66% building 644/686 modules 42 active /Users/shawnrhodes/projects/storybook-examples/node_modules/highlight.js/lib/languages/smali.js
